Chunk Number,Original Text Chunk,Summary,Source File,Semantic Similarity,Compression Ratio,Coverage
2,"Javier Arduengo, Nicolas Hascoet, Francisco Chinesta, Jean-Yves Hascoet A To cite this version: Javier Arduengo, Nicolas Hascoet, Francisco Chinesta, Jean-Yves Hascoet. Open-Loop Control System for High Precision Extrusion-Based Bioprinting Through Machine Learning Modeling. Journal of Machine Engineering, 2024, 24 (1), pp.103-117. 10.36897/me/18604. hal-04675399",Open-Loop Control System for High Precision Extrusion-Based Bioprinting Through Machine Learning Modeling.,summarized_PIMM_JME_2024_HASCOET.csv,0.8798117637634277,0.2904109589041095,0.8
12,"franciso.chinesta @ensam.eu, smye-hasotecmmsr htps/doiorg/10.36897jme186044 104 J. Arduengo et al./Journal of Machine Engineering, 2024, Vol. 24, No. 1, 103-117 Bioprinting technologies are categorized into three main types based on their physical",Bioprinting technologies are classified into three main types based on their physical,summarized_PIMM_JME_2024_HASCOET.csv,0.9238766431808472,0.3441295546558704,0.8
32,"Optical coherence tomography (OCT) is an imaging technique that uses low- coherence light to capture micrometer-resolution, 2D- and 3D-dimensional images from within optical scattering media (e.g., biological tissue). OCThas recently been proposed to provide sub-surface information regarding the printed part [21, 22]. Magnetic resonance imaging (MRI) is a 3D imaging technique that offer a high",The use of optical coherence tomography (OCT) and magnetic resonance imaging (MRI) in 3D printing has been discussed in this,summarized_PIMM_JME_2024_HASCOET.csv,0.7927473783493042,0.3131313131313131,0.6
43,"in the syringe. It provides high-precision benchtop fluid dispensing control (1 mbar precision, up to 5 bar of pressure). With a serial interface, the Ultimus V provides full electronic control of dispense time and pressure settings. Printing area: The bioprinter is assembled inside a microbiological safety hood that provides a vertical laminar flow, limiting sample contamination when working with",The Ultimus V is a syringe-based bioprinter that can be used in a variety of Petri dishes.,summarized_PIMM_JME_2024_HASCOET.csv,0.7548890113830566,0.225,0.6
47,"simplicity, but the same method is applicable for living cell-laden bioinks. Syringe and needle: the hydrogel was placed inside a 10cc syringe (Nordson, P/N: 7012114) connected to the pressure controller through an adapter assembly (Nordson, P/N: 7012239). Straight stainless steel needle of 0.2 mm ID, 0.42 mm OD and 12.7 mm length (Nordson, P/N: 7005008) were used during the experiments showed in","Syringe and needle: the hydrogel was placed inside a 10cc syringe connected to a pressure controller through an adapter assembly (Nordson, P",summarized_PIMM_JME_2024_HASCOET.csv,0.7730578184127808,0.3508771929824561,0.6
48,"this paper. Cameras: two different microscopic cameras (Dino-Lite, AM7915MZTL and AM7115MZTW) are mounted horizontally and vertically with respect to the printing plane on the bioprinter chassis. They offer high-resolution as well as a high focal length, which allows getting high-detail images at a distance.",Microscopic cameras are used to take high-resolution images of the printing plane on the bioprinter chassis,summarized_PIMM_JME_2024_HASCOET.csv,0.7651115655899048,0.3462783171521035,0.8
67,"continuous given a set of input parameters. This model is applicable, therefore, for making informed decisions about configuring parameters in filament printing experiments. A series of prior longitudinal filament printing tests (154 in total) have been conducted, involving the wide-ranging variation of different process parameters and variables, and observing the production of continuous or discontinuous filaments. The resulting LRM is the",A Longitudinal Reference Model (LRM) for filament printing experiments has been developed.,summarized_PIMM_JME_2024_HASCOET.csv,0.8753817081451416,0.2027027027027027,0.6
78,Fig. 4. A. Filament with regular edges; B. Filament with irregular edges Photographs of the result filaments are automatically taken during the experiment from the side and from above (c.f. Fig. 5) to compute respectively the height and the width. A. B.,Filaments with regular edges and irregular edges are produced in this experiment.,summarized_PIMM_JME_2024_HASCOET.csv,0.7637356519699097,0.3201581027667984,0.6
98,"(mm/s) Pesue Fig. 9. Data-driven manifolds computed with SVM regressor for A. Width Average, B. Height Average, C. Width Variance, D. Height Variance, for Nozzle Height = 0.2 mm 114",Data-driven manifolds computed with SVM regressor for A.,summarized_PIMM_JME_2024_HASCOET.csv,0.747958779335022,0.3093922651933701,0.8
123,"[12] MALEKPOUR A., CHEN X., 2022, Printability and Cell Viability in Extrusion-Based Bioprinting form Experimental, Computational, and Machine Learning Views, Journal of Functional Biomaterials, 13. [13] SUN J, YAO K., AN J., JING L., HUAN K., HUANG D., 2023, Machine Learning and 3D Bioprinting, International Journal of Bioprinting, 9/4, 717, peldiag/0nhnlT, [14] NING H., ZHOU T., JOO S., 2023, Machine Learning Boosts Three-Dimensional Bioprinting, International","[12] MALEKPOUR A., CHEN X., 2022, Printability and Cell Viability in Extrusion-Based Bioprinting form Experimental",summarized_PIMM_JME_2024_HASCOET.csv,0.8129684329032898,0.2446351931330472,0.8
14,4.1 Processus stochastiques 23 4.1.1 Introduction 23 4.1.2 Processus stochastiques,Processus stochastiques 23 :,summarized_Cours Stochastiques - M. Hadda.csv,0.8826991319656372,0.3414634146341463,0.75
21,5.4 Politique markovienne et chaine de Markov valuée 55 5.5 Critères de pertormance 56 5.6 Fonctions de valeur,Politique markovienne et chaine de Markov,summarized_Cours Stochastiques - M. Hadda.csv,0.8392539024353027,0.3727272727272727,0.6
40,"lorsqu'on va le munir d'une mesure de probabilté, et les éléments de by sont des parties by mesu- rables (événements). Une sous-tribu is de by est une tribu incluse dans by au sens où A E S - AE.9. Remarque : Toute inersection de tribus sur 2 est une tribu sur 2. Mais une réunion de tribus n'est pas forcément une tribu;en effet si A1,A2 C 2, alors 91 = 0,A1,AS,2) et 91 = (0,A2,Ag,2)","Une sous-tribu s'est lorsqu'on va ler d'une mesure de probabilté, et les éléments",summarized_Cours Stochastiques - M. Hadda.csv,0.7694807648658752,0.2103896103896103,0.6
65,"2.1 Espace probabilisé 11 2.1.5 Variables aléatoires discrètes La loi d'une v.a discrète X est la donnée de toutes les valeurs P(X = xk) = Pk (Pk € [0, 1) lorsque Xk prend toutes les valeurs possibles dans X( (2).",1.1 Espace probabilisé 11 2.1.5 Variables aléatoires,summarized_Cours Stochastiques - M. Hadda.csv,0.7410362958908081,0.244131455399061,0.6
103,"a Loi exponentielle de paramètre 2 (2 > 0), notée 8(2), de densité f(x) - Ae -Ax1R-(). La loi exponentielle est l'analogue dans le cas continu de la loi géométrique : c'est la seule loi à densité continue sans mémoire, c-à-d vérifiant P(X > S +t)X > t) = P(X > s), Vs,t>0.",La loi exponentielle f(x) - Ae - Ax1R - La loi exponentielle est,summarized_Cours Stochastiques - M. Hadda.csv,0.7113221883773804,0.2352941176470588,0.6
128,"20 Chapitre 3. Simulation de Variables aléatoires Pour simuler la v.a. X, si F -1 est connue analytiquement, il suffit donc de simuler une loi uniforme sur J0, 1[ et de calculer F-1 du résultat obtenu. 3.2.2 Simulation d'une v.a. bornée à densité bornée par la méthode de rejet",Le Simulation de Variables aléatoires pour simuler la v.a.,summarized_Cours Stochastiques - M. Hadda.csv,0.8302202224731445,0.2093862815884476,0.6
145,"car les points alors choisis par la méthode de Monte Carlo se font selon la densité f et non unifor- mément. 22 Chapitre 3. Simulation de Variables aléatoires 3.4 Méthode de ""simulation Monte Carlo""",La méthode de Monte Carlo se font selon la den,summarized_Cours Stochastiques - M. Hadda.csv,0.7009434700012207,0.2323232323232323,0.6
147,"on connait la loi). Pour calculer la probabilité P(X € B), on remarque que, si X a pour densité f, P(X E B) f(x)dx = 1p(x)f(r)dx = E(1B(X)). B /R",Pour calculer la probabilité P(X ,summarized_Cours Stochastiques - M. Hadda.csv,0.7396227121353149,0.2275862068965517,0.6
169,"Un processus (W:)IER+ réel est un processus de Wiener ou mouvement brownien standard s'il est issu de 0 c-à-d W(0) 0 et s'il est à accroissements indépendants et stationnaires tel que Wi 2 N(0,t) pour tout t > 0. Le mouvement brownien est le nom donné aux trajectoires irrégulières du pollen en suspension dans l'eau, observé par le botaniste Robert Brown en 1828.",Un processus (W:)IER+ réel est un processus de Wiener ou mouvement brownien standard s'il,summarized_Cours Stochastiques - M. Hadda.csv,0.7769562005996704,0.2445054945054945,0.6
175,"e le nombre de tops se produisant dans un intervalle de temps de longueur t > 0 suit une loi de Poisson de paramètre At, c-à-d (Ar)"" Vs 0, > 0, Vn € N, P( V N(s)",De temps de longueur t > 0 suit une loi de Poisson,summarized_Cours Stochastiques - M. Hadda.csv,0.7163801789283752,0.3105590062111801,0.6
179,propriété précédente. La valeur X étant l'état du processus à l'instant n. 26 Chapitre 4. Modèles stochastiques Définition 4.5.2 = Chaine de Markov. Une chaine de Markov est un processus de Markov à temps discret ou à temps discret et à espace d'états fini ou dénombrable.,Une chaine de Markov est un processus de Markov  temps discret ou ,summarized_Cours Stochastiques - M. Hadda.csv,0.8602612018585205,0.2426470588235294,0.6
188,"Remarque : La matrice d'une chaine de Markov est forcément stochastique et inversement, toute matrice stochastique est la matrice d'une chaine de Markov. Pour k N 1, la probabilité de transition de l'état ià l'état j en k pas (sur k étapes), P(Xntk = jXn =i) ne dépend pas de n, c-à-d P(Xntk = jXn i P(Xk - jXo i). On note Pi9 - P(Xk - jXo - i).","La matrice d'une chaine de Markov est forcément stochastique et inversement, toute matrice d'une chaine de",summarized_Cours Stochastiques - M. Hadda.csv,0.7562717199325562,0.3072463768115942,0.6
205,"Exemple 1: Doudou le hamster Exemple 2: The Gardener Problem (Problème du jardinier : [voir H. Taha] Every year, during the Marcth-tmroughsepember growing season, a gardener uses a chemical test to check soil condition. Depending on the outcome of the test, productivity for the new sea- son can be one of three states : (1) good, (2) fair, and (3) poor. Over the years, the gardener has observed that","Exemple 1: Doudou le hamster Exemple 2: The Gardener Problem (Problme duier : [voir H. Taha] Every year,",summarized_Cours Stochastiques - M. Hadda.csv,0.7054325342178345,0.2593516209476309,0.6
208,"FIGURE 4.5.1 The transition probabilities show that the soil condition can either deteriorate or stay the same but never improve. For example, if this year's soil condition is good (state 1), there is a 20% chance it will not change next year, a 50% chance it will be fair (state 2), and a 30% chance it will deteriorate to a poor",The graph shows the transition probabilities between good and poor soil conditions.,summarized_Cours Stochastiques - M. Hadda.csv,0.8072072863578796,0.2515151515151515,0.6
224,".101659 .52454 .372881 x(16) vaut FIGURE 4.5.8 The rows of p8 and the vector of absolute probabilities a x(8) are almost identical. The result is more evident for p16 . It demonstrates that, as the number of transitions increases, the absolute",The absolute probabilities of p8 and p16 are given as vectors.,summarized_Cours Stochastiques - M. Hadda.csv,0.7157931923866272,0.2551440329218107,0.8
226,"de P. Etats accessibles à partir d'un état donné : On considère une chaine de Markov homogène. Soit (,j)EE2: Définition 4.5.8 On dit qu'un état j est accessible à partir d'un état i (ou qu'un état i conduit à un état j) si il existe n N 0 tel que P(Xn = jXo - i) > 0, c-à-d si In 20 tel que pi9 > 0. On",Etats accessibles  partir d'un état donné : Onidre une chaine de Markov homog,summarized_Cours Stochastiques - M. Hadda.csv,0.7796185612678528,0.2549668874172185,0.6
229,"appelées classes de communication. Définition 4.5.10 Une chaine X est irréductible s'il existe une seule classe d'équivalence, c-à-d si tous les états communiquent. La notion d'iréductibilité est liée à la matrice de transition de la chaine et non à la loi initiale. Pour montrer qu'une chaine de Markov est irréductible, il peut être utile de tracer un graphe orienté dont",Une chaine de Markov est irréductible s'il existe une seule classe d'équival,summarized_Cours Stochastiques - M. Hadda.csv,0.704278826713562,0.2037533512064343,0.6
277,"OF ERGODIC CHAINS In an ergodic Markov chain, the steady-state probabilities are defined as ""i = lim a""), j=0,1,2,... n 00 These probabilities, which are independent of (ao)), can be determined from the",The steady-state probabilities of an ergodic Markov chain are defined as,summarized_Cours Stochastiques - M. Hadda.csv,0.8763208389282227,0.3564356435643564,0.8
279,"the steady-state distribution. A direct by-product of the steady-state probabilities is the determination of the expected number of transitions before the systems returns to a state j for the first time. This is known as the mean first return time or the mean recurrence time, and is com- puted in an n-state Markov chain as",A steady-state distribution is a Markov chain of systems in which the systems return to a state j for the first time.,summarized_Cours Stochastiques - M. Hadda.csv,0.8212758302688599,0.3611111111111111,0.6
295,"Corrigé : 1. L'ensemble des états est E - f0, 1 car si le soir il y a une ou aucune machine en panne, le lendemain matin, il y en aura 0; et si le soir, il y en a 2, le lendemain matin, il y en aura une seule. Le nombre de machines en panne le matin ne dépend que de celui de la veille au matin et de",Le nombre de machines en panne le matin ne dépend que de celui de la veille au matin et de le lendemain mat,summarized_Cours Stochastiques - M. Hadda.csv,0.7386888861656189,0.3566666666666667,0.6
320,"FIGURE 5.1.1 - Processus décisionnel de Markov Dans le MDP représenté par la figure ci-dessus, à chaque instant t de T l'action di est appliquée dans l'état courant St, influençant le processus dans sa transition vers l'état S1+1. La récompense Ti est émise au cours de cette transition. Un MDP est un modèle général pour un environnement stochastique dans lequel un agent peut","Processus décisionnel de Markov Dans le MDP resenté par la figure ci-dessus,  chaque instant ",summarized_Cours Stochastiques - M. Hadda.csv,0.8644761443138123,0.246684350132626,0.8
393,"du temps c-à-d si Vt,t, = Ty. Parmi ces politiques stationnaires, les politiques markoviennes déterministes sont centrales dans l'étude des MDP. II s'agit du modèle le plus simple de stratégie décisionnelle, on nomme leur 5.4 Politique markovienne et chaine de Markov valuée 55",Les politiques markoviennes déterministes sont centrales dans,summarized_Cours Stochastiques - M. Hadda.csv,0.7580587863922119,0.2202166064981949,0.6
397,"De même, on note Rt le vecteur de composantes R(s,(s)) pour T markovienne détermi- niste et L T(a,s)R(s,a) pour T markovienne stochastique. dEA Le triplet (S,Pa,R) est appelé un processus de Markov valué, ou chaine de Markov va- luée. II s'agit simplement d'une chaine de Markov avec des revenus associés aux transitions.","Le triplet (S,Pa,R) appelé un processus de Markov valué, ou chaine",summarized_Cours Stochastiques - M. Hadda.csv,0.8124834299087524,0.205607476635514,0.6
403,1 0.9 1 0 -0.1 FIGURE 5.4.2 une politique markovienne stationnaire déterministe possible est de choisir de prendre le traitement,Une politique markovienne stationnaire,summarized_Cours Stochastiques - M. Hadda.csv,0.798843502998352,0.296875,0.6
410,"récompenses pouvant être reçues le long des trajectoires, pour une même politique et un même état de départ. Ce choix d'un cumul espéré est bien sêr important, car il permet d'établir le principe d'optimalité de Bellman ("" les sous-politiques de la politique optimale sont des sous-politiques optimales ""), à la base des nombreux algorithmes de programmation dynamique permettant de",La politique optimale sont des sous-politiques optimales sont des nombreux algorithmes de program,summarized_Cours Stochastiques - M. Hadda.csv,0.7749800682067871,0.2539267015706806,0.6
423,"1. V() = V(x), 2. = V V7() 7 (x), 3. v X = V""(r),","V = V(x), V7 = V",summarized_Cours Stochastiques - M. Hadda.csv,0.780398428440094,0.3265306122448979,1.0
433,"1 sont alors déterminées par : Vs ES (s) € argmaxaeA W6ZmwM--0) pour t = 0, ,N-1. On voit donc ici dans le cadre du critère fini que les politiques optimales sont de type markovien déterministe, mais non stationnaire (le choix de la meilleure décision à prendre dépend de l'instantt).","Les politiques optimales sont de type markovien déterministe, non stationnaire (",summarized_Cours Stochastiques - M. Hadda.csv,0.7421317100524902,0.2816901408450704,0.6
461,5.10 Etude de cas et Application Industrielle; cas d'un MDP 63 qui assure p-P'se. 5.10 Etude de cas et Application Industrielle; cas d'un MDP 5.10.1 Exemple de système de production,5.10 Etude de cas et Application Industrielle; cas d,summarized_Cours Stochastiques - M. Hadda.csv,0.8001288175582886,0.287292817679558,0.6
130,Figure 3: Examining the cumulative probability of consecutive: zero-sales events to identify potential OSAC alertsb basedon deviationo observedb betweenActualond: ExpectedSalesUnits out-of-stocki issues Figure 4: Depressed sales due to poor product placement leading to an on-shelf availability problem The trick for scrutinizing zero-sales events at the item level is to understand the,Figure 3: Examining the cumulative probability of consecutive: zero-sales events to identify potential OSAC alerts Figure 4: De,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.8667534589767456,0.3290155440414508,0.6
143,"cup(s) of coffee. Dynamic time warping is a useful, powerful technique that can be applied across many different domains. Once you understand the concept of dynamic time warping, it's easy to see examples of its applications in daily life, and its exciting future applications. Consider the following uses: By Ricardo Portilla, Brenner Heintz",Dynamic time warping is a powerful technique that can be applied across many different domains.,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.8027541041374207,0.2777777777777778,0.6
211,"Top 10 product codes closest to the optimal sales trend Comparing Optimal Sales Trends With P675 and P716 select pcode, cast (dtw_ dist as float) as dtw_dist from distances order 35 Optimal Sales Trend by cast (dtw_dist as float) limit 10",Top 10 product codes closest to the optimal sales trend,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.8386964797973633,0.2310924369747899,0.6
237,"Python function itself, as an MLflow model. Models created using the Python we've traded some bias for variance. function flavor live within the same ecosystem and are able to interact with other MLflow tools through the Inference API. Although it's impossible to plan for every use case, the Python function model flavor was designed to be as universal and",In this talk I'm going to show you how to use Python function as an MLflow model.,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7083464860916138,0.226890756302521,0.6
238,"Logging models in MLflow flexible as possible. It allows for custom processing and logic evaluation, which can come in handy for ETL applications. Even as more ""official"" model flavors MLflow has the ability to not only log experiment parameters, metrics and artifacts come online, the generic Python function flavor will still serve as an important",MLflow is a Python-based tool for logging models in machine learning experiments.,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.829617440700531,0.2320916905444126,0.6
283,newbalanceOrig new balance aftert thet transaction nameDest customer whoi ist ther recipient oft the transaction oldbalanceDest initial balance recipient before thet transaction. Note that therei isr noti informationi for customers that starty withMMerchants). newbalanceDest newb balance recipient aftert thet transaction. Notet thatt thereisnoti informationi for customers thats start with M (Merchants). databricks,New balance aftert thet transaction name newbalanceDest customer whoi ist ther recipient oft the transaction,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.8748583793640137,0.2589928057553957,0.6
291,"called label based on these rules. 34% # Rules to Identify Known Fraud-based df = df.withColumn (""label"", F.when(",Rules to identify Known Fraud-based df =,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7581926584243774,0.3539823008849557,0.6
308,"# VectorAssembler is a transformer that combines a given list of columns into a single vector column va - VectorAssembler (inputCols = l'typeIndexed"", ""amount"", ""oldbalanceOrg"", ""newbalanceorig"", ""oldbalanceDest"", ""newbalanceDest"", ""orgDiff"", destDiff""), outputCol = ""features"")",# VectorAssembler is a transformer that combines a given list of columns,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.8734036684036255,0.2589928057553957,0.6
341,"# Print out the PR and AUC values to ensure that the model is still the behavior of interest. Since we are print (""PR train:"", pr_train_b) identifying",# Print out the AUC and PR values for the,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7073357105255127,0.2733333333333333,0.6
388,"How to use Spark DataFrames to distribute the processing a specific worker node. of time series data store_item history Data scientists frequently tackle the challenge of training large numbers of models groupBy ('store', 'item')",How to use Spark DataFrames to distribute the processing a specific worker node,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.829971969127655,0.3449781659388646,0.8
394,"set representing the predictions from that model. But while the function will train seasonalltymode-""'ntiplicative and predict on each group in the DataFrame independent of the others, the results returned from each group will be conveniently collected into a single resulting # fit the model",This function will train a seasonalltymode-'ntiplicative model and predict on each group,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7456327676773071,0.3013698630136986,0.6
401,"can see, the demand forecasts vary from store to store, but the general pattern is The data set returned by the application of the function to each group is updated consistent across all of the stores, as we would expect. to reflect the date on which we generated our predictions. This will help us keep track of data generated during different model runs as we eventually take our",This function returns demand forecasts for each of the following groups of stores:,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7055610418319702,0.2152230971128609,0.6
407,Introduction Classification With PyTorch PyTorch Lightning is a great way to simplify your PyTorch code and bootstrap your deep learning workloads. Lightning on Databricks Scaling your workloads to achieve timely results with all the data in your lakehouse brings its own,"In this course, you will learn how to use PyTorch Lightning and Databricks to",summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7297289371490479,0.2841328413284132,0.6
413,"across multiple nodes to reduce code complexity. Databricks supports single-node clusters to support this very usage pattern. Fatal error: The Python kernel is unresponsive. See: Azure Single Node Clusters, AWS Single Node Clusters, GCP Single Node code",Databricks supports single-node clusters to reduce code complexity.,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7828066349029541,0.2648221343873518,0.6
426,"Example use case frameworks. As such, PyTorch DataLoader modules do not support the Parquet format out of the box. They also do not integrate with lakehouse metadata For this use case example, we will use the TensorFlow flowers data set. This data set structures like the hive metastore.",This example shows how to use PyTorch DataLoader with Parquet.,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.862350344657898,0.2160278745644599,0.6
441,"Main training loop: This module contains the code for the model architecture itself in a model class, This is the main training function. It takes the lightningPataModule and LightningModule. This is where the model architecture lives. For reference, this the LightningModule defining the model before feeding it into the Trainer","This module contains the code for the model architecture itself in a model class, This is the main training loop.",summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.816830039024353,0.3434650455927052,0.6
446,"Spark DataFrame is managed by the underlying Spark cluster, which is already will default PyTorch Lighting by handle this for us and we do not need to add code. distributed, whereas the PyTorch DataLoader will be distributed through other",We are going to use Spark DataFrame instead of the PyTorch DataLoader to,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7315258383750916,0.3025210084033613,0.8
453,This function will start Horovod hvd.init () and ensure that our DataModule and manually triggering distributed PyTorch processes across multiple nodes. train function are triggered with the correct node number hvd.rank () and total Databricks Runtime for Machine Learning includes by default the HorovodRunner number of devices hvd.size (). As discussed in this Horovod article we scale up,This function will start Horovod hvd.init () and ensure that our Databricks manually triggering PyTorch processes across multiple,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7518914937973022,0.3307692307692307,0.6
518,use UDFS to perform operations on DataFrames in a distributed fashion. Please mmas 2017-09-3023.5530 N refer to the provided notebooks at the end of the blog for details on adding these mes 2017-09-30233729 N frameworks to a cluster and the initialization calls to,The following examples show how to use UDFS to perform operations on DataFrames in a distributed,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.8223385810852051,0.3636363636363636,0.6
544,"(2)Spark.Jobs as spatial join (point-in-polygon, k-nearest neighbors, etc.), in this case defined as pickup. datetime pickup.Jatitude pickup.Jongitude",(1) Spark.Jobs as spatial join (point-,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.772572934627533,0.2533333333333333,0.8
597,"below, the ""/dbfs/."" prefix enables the use of FUSE Mount. notebook using an existing DataFrame or directly rendering the data with al library such as Folium, al Python library for rendering geospatial data Spython import folium","The ""/dbfs/"" prefix enables the use of FUSE Mount.",summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7657099962234497,0.219298245614035,0.6
631,the market data is available round the clock. This makes it easier to analyze the perform the following tasks: correlation between the Tweets and crypto prices. A high-level architecture 1. Data ingestion pipeline of the data and ML pipeline is presented in figure 11 below.,Twitter has developed a high-level architecture for ingestion and ML of its crypto market data.,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.8091990947723389,0.3467153284671533,0.6
636,(Silver) DataQualiy AWSS3 Cloud Native Storage The lakehouse paradigm combines key capabilities of data lakes and data warehouses to enable all kinds of BI and Al use cases. The use of the lakehouse,The DataQualiy AWSS3 Cloud Native Storage lakehouse paradigm,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.8892661333084106,0.303030303030303,0.6
653,Figure 2: Violin plots for text length Figure 3: Word cloud for positive and negative tweets Topic Previous Topi Nerl Topi Cles Topi Slide tric2),Figure 2: Violin plots for text length Figure 3: Word,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.783708930015564,0.3655172413793103,0.8
656,"within the project. In our case, the goal of this model was to classify the polarities to be the most promising. Thereby, we used SparkNLP as the NLP library of choice that are expressed in raw tweets as input using a mere polar view of sentiment due to its extensive functionality, its scalability (fully supported by Apache (i.e., tweets were categorized as ""positive,"" ""neutral"" or ""negative""). Since sentiment SparkM) and accuracy (e.g. it contains multiple state-of-the-art embeddings and","In our case, we used sentiment SparkM as the NLP library of choice that are expressed in raw tweets as input using a mere polar view of sentiment due to its extensive functionality, its",summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.9156191945075988,0.3752535496957404,0.8
704,"Regeneron accelerates Regeneron's mission is to tap into the power of genomic data to bring new medicines to patients in need. with Yet, transforming this data into life-changing discovery and targeted treatments has never been more drug discovery",Meet the scientists at Regeneron who are pioneering a new approach to drug discovery.,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7295629978179932,0.3441295546558704,0.6
708,"productivity. This is empowering them to analyze the data in new ways that were previously impossible. ""The Databricks Unified Data Analytics Platform is enabling everyone in our integrated drug Accelerated drug target identification: Reduced the time it takes data scientists and development process = from physician-scientists to","Databricks, the leader in data analytics for the pharmaceutical and medical device industries, has announced that a",summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.801937997341156,0.3474320241691843,0.6
740,to engage gamers reduce churn Use case: Improving gaming experience through network performance monitoring and combating in-game abusive language. Solution and benefits: Databricks allows Riot Games to improve the gaming experience of their players by,Databricks has been chosen by Riot Games to help improve the gaming experience,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7408182621002197,0.3107569721115538,0.8
743,"""We wanted to free data scientists from managing clusters. Having an easy-to-use, managed Spark solution in Databricks allows us to do this. Now our teams can focus on improving the gaming experience.""",Gaming giant Electronic Arts (EA) is using Databricks Spark to,summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.7759977579116821,0.308457711442786,0.6
748,"Solution and benefits: Databricks provides Eneco with a unified data analytics platform that has fostered a scalable and collaborative environment across data science and engineering, allowing data teams to more quickly innovate and deliver ML-powered services to Eneco's customers. Lowered costs: Cost-saving features provided by Databricks (such as auto-scaling clusters and Spot Eneco","Databricks, a leading provider of data analytics and machine learning (ML) software, has announced that Eneco,",summarized_big-book-of-machine-learning-use-cases-2nd-edition.csv,0.8016644716262817,0.2842377260981912,0.8
