Chunk Number,Original Text Chunk,Summary,Source File,Semantic Similarity,Compression Ratio,Coverage
7,"A B STRA C T The present work aims at proposing a new methodology for learning reduced models from a small amount of data. It is based on the fact that discrete models, or their transfer function counterparts, have a low rank and then they can be expressed very efficiently using few terms of a tensor decomposition. An efficient procedure is proposed as well as a",This paper presents a new method for learning reduced models from a small amount of data.,summarized_PIMM_CRM _ 2019_REILLE.csv,0.8170619010925293,0.2445054945054945,0.6
12,"Corresponding author. E-mail addresses: AatheRalFeensameu (A. Reille), Nechasaoeteensameu (N. Hascoet), cghnatiosenduedulb (C. Ghnatios), AmineAMMAReensameu (A. Ammar), [email] (E. Cueto), einlousDaavalgopon (.L Duval), FamckaCHNSTAPmame. (F. Chinesta), mindkeuminpeidouainhe (R. Keunings). Constitutive equations are often phenomenological, and in general involve some parameters assumed to be intrinsic to","Constitutive equations are often phenomenological, and in general involve some parameters assumed to be intrinsic to",summarized_PIMM_CRM _ 2019_REILLE.csv,0.8433652520179749,0.2788461538461538,1.0
31,"sity of the load to be representable in terms of the reduced basis Fi, FF. However, it is important to note that even if such a constraint is less explicit when using the POD rationale, it also applies implicitly [17). Thus, it is important to note that the POD rationale is based on the existence of a reduced basis B, and that this basis was constructed from a particular choice of snapshots U1, Us, associated with a particular loading F1, Fs. Thus, if a quite different loading comes into play-one whose solution cannot be accurately approximated by the reduced basis Ri involved in B-the transfer func-","In this paper, we derive the POD rationale for the transfer func of a load to be representable in terms of the reduced basis Ri involved in B-the transfer func.",summarized_PIMM_CRM _ 2019_REILLE.csv,0.8153899908065796,0.2635914332784184,0.6
32,"tion can be applied, but nothing guarantees the accuracy of the resulting solution. Finally, the applicability of Model Order Reduction techniques remains subordinate to the fulfillment of the conditions assumed during their construction. All the just discussed techniques belong to the vast family of Model Order Reduction techniques. In fact, models were not really reduced, only the solution procedure. 1.2. Learning models",The aim of this paper is to provide an overview of the state-of-the-art in Model Order Reduction.,summarized_PIMM_CRM _ 2019_REILLE.csv,0.74684739112854,0.2276995305164319,0.6
39,"After this introduction, the next section proposes a procedure for extracting the reduced model from a small amount of data, then the procedure will be illustrated from the analysis of a quite simple nonlinear problem, before finishing by addressing some general conclusions. 2. Methods For the sake of simplicity, we start by assuming the discrete linear problem","In the first section, we introduce the concept of a reduced model for a discrete linear problem.",summarized_PIMM_CRM _ 2019_REILLE.csv,0.7604514360427856,0.2644628099173554,0.6
95,"Fig. 7 compares column and row vectors involved in the discrete low-rank transfer function (whose dimensional- ity increased due to the noise but was truncated to rank 3) in absence of any noise filtering (i.e. M = N) and when using M < N. A performing filter capability is appreciated, with a beneficial effect on the accuracy of the predic- tions. 6 x103",The effect of noise filtering on the dimensionality of a low-rank transfer function is investigated.,summarized_PIMM_CRM _ 2019_REILLE.csv,0.7722263932228088,0.2808988764044944,0.6
122,4. Conclusions The present work succeeded at proposing a new methodology for learning reduced models from a small amount of data by assuming a tensor decomposition of the discrete reduced model or its transfer function counterpart. It was ex- tended to nonlinear settings and proved that the associated physics-informed NN exhibits a higher accuracy than a standard one.,The aim of this work was to propose a new methodology for learning reduced models from a small amount of data by assuming a tensor decomposition of,summarized_PIMM_CRM _ 2019_REILLE.csv,0.8524270057678223,0.3972972972972973,0.8
129,"[8] A. Ammar, B. Mokdad, E Chinesta, R. Keunings, A new family of solvers for some classes of multidimensional partial differential equations encountered in kinetic theory modeling of complex fluids, J. Non-Newton. Fluid Mech. 139 (2006) 153-176. [9] A. Ammar, B. Mokdad, E Chinesta, R. Keunings, A new family of solvers for some classes of multidimensional partial differential equations encountered in kinetic theory modeling of complex fluids. Part I: transient simulation using space-time separated representations, J. Non-Newton. Fluid Mech. 144 (2007) 98-121.",A new family of solvers for some classes of multidimensional partial differential equations encountered in kinetic theory modeling of complex fluids.,summarized_PIMM_CRM _ 2019_REILLE.csv,0.8968932032585144,0.263716814159292,0.8
2,"To cite this version: Pinku Yadav, Olivier Rigo, Corinne Arvieu, Emilie Le Guen, Eric Lacoste. Data Treatment of In Situ Monitoring Systems in Selective Laser Melting Machines. Advanced Engineering Materials, 2021, 23 (5), pp.2001327. 10100adem212I32T. hal-03483384 HAL Id: hal-03483384",In Situ Monitoring Systems in Selective Laser Melting Machines.,summarized_I2M_AEM_Yadav_2021.csv,0.8657547235488892,0.2202797202797203,0.8
6,"bUniversité Bordeaux, I2M, UMR 5295, CNRS, F-33400 Talence, France * Corresponding Author: Enclacoste@u-pordeauxr Abstract Quality assurance of the final build part in L-PBF is greatly influenced by the various process steps such as Powder handling, Powder bed spreading, and Laser-material interaction. Each process step is interlinked",The quality of the final build part in L-PBF is greatly influenced by the various process steps such,summarized_I2M_AEM_Yadav_2021.csv,0.7453797459602356,0.2976190476190476,0.6
8,"93.16 % and 96.20 %, respectively. The supervised machine-learning algorithm called ""Support Vector Machine"" is used to classify and post-process the photodiodes data obtained from the melt pool monitoring. A case study on ""Benchmark Part"" is presented to check the proposed algorithms' overall working and detect abnormalities at three different process steps (Pre and Post-Exposure, Melt Pool Monitoring) individually. This study shows the potential of machine learning approaches to improve the","In this study, two supervised machine-learning algorithms are proposed to improve the melt pool monitoring and the detection of defects in the photodiodes.",summarized_I2M_AEM_Yadav_2021.csv,0.8656297922134399,0.3118712273641851,0.6
17,"train the specific model. In other words, each training datapoint has a label, e.g., ""good"" and ""bad,"" and users must know the ground truth of the training dataset before learning. In many applications such as AM, sometimes, it is a very costly and laborious task to understand the data points' labels. Whereas in the unsupervised ML approach, there is no prior requirement of the labels for the training dataset. The algorithm tries to find a pattern based on some relationships among the dataset. As the name suggests,","In this paper, we present a novel unsupervised machine learning (ML) algorithm, which is able to train a specific model without the need for labels in the training dataset.",summarized_I2M_AEM_Yadav_2021.csv,0.7138829827308655,0.3307692307692307,0.8
19,"different lighting conditions to enhance the chances of flaw detection. The proposed approach showed a sensitivity of 91.5 % and specificity of 84 % [17). Scime and Beuth used a visible range optical camera to capture the powder bed images, which were then used to detect powder bed flaws such as ""Part- Hopping,  part failure, streaking, super-elevation, .etc by using computer vision and machine learning approaches. In their earlier work, they have proposed a machine learning algorithm called ""bag of words""",Researchers at the University of Bristol have developed a machine learning approach to detect flaws in powder beds.,summarized_I2M_AEM_Yadav_2021.csv,0.7584593296051025,0.2250489236790606,0.6
29,"defects, such as internal porosity, can be < 100 um, whereas the geometric distortion can be > 1mm. Therefore, it not feasible to use one type of sensor to detect all types of defects. With an increasing number of sensors, there is multiplication in data generation, eventually increasing post-processing complexity. 3.","In this paper, we show how to detect different types of defects using different types of sensors.",summarized_I2M_AEM_Yadav_2021.csv,0.7361319661140442,0.3040752351097178,0.6
36,"2.1. Materials and methods The gas atomized AISI7Mg0.6 spherical powder supplied by SLM Solutions was used to print specimens with varying process parameters. The particle size distribution was 20 - 63 m with a mean diameter of 41.88 um as specified by the supplier. The powder's apparent density was 1.53 g/cm3, and the chemical composition of the as-received powder is tabulated in Table 1.",Materials and methods The gas atomized spherical powder supplied by SLM Solutions was used to print specimens with varying process parameters.,summarized_I2M_AEM_Yadav_2021.csv,0.787527322769165,0.3622448979591837,0.8
39,"Actual [wt %] Balance <0.01 0.08 0.55 <0.01 6.90 0.07 0.01 <0.03 Maximum [wt %] Balance 0.05 0.19 0.70 0.10 7.50 0.25 0.07 0.03 commercial SLM 280HL (SLM Solutions Group AG, Lubeck, Germany) equipped with 700 W twin continuous wave (CW) ytterbium fiber lasers with an emitting wavelength of 1070 nm and a spot diameter of 115 m",The SLM 280HL is a 700 W twin continuous wave (CW) ytterbium laser with an emitting wavelength of 1070,summarized_I2M_AEM_Yadav_2021.csv,0.7550103664398193,0.3119266055045872,0.6
58,"Fig. 3. Schematic of Melt pool monitoring system, and Layer control system installed on SLM 280HL. layer in a data file, accessed as 2D representation in MPM software provided by the SLM Solutions [32]. The new file is created automatically for each layer after the complete exposure. For this work, no additional modifications are made to the installed hardware. 2.4. Layer Control. System",A new layer control system has been installed on the SLM 280HL to monitor and control the melt pool monitoring system.,summarized_I2M_AEM_Yadav_2021.csv,0.8581787347793579,0.3025641025641025,0.6
61,"Powder bed images and MPM data. 3.1. Terminology related to Powder Bed Images 1. OK: The ""OK"" label is used fori the block (image patch), free from other considered anomalies such as Recoater Streaking, Uneven Powder Spread, Part Hopping, and Part Overheating. 2. Uneven Powder Spread: The ""Un-even Powder Spread"" indicates the areas where the lack of",The following is a glossary of terms related to Powder Bed images and MPM data.,summarized_I2M_AEM_Yadav_2021.csv,0.7261870503425598,0.225071225071225,0.6
109,"program will skip the training operation for scale 2 and: scale 31 for that specific center and proceed to another center. In case the label is not ""Part-Hopping, "" the center will not save the predicted label for scale 1 for that center and will make a decision based on scale 2 and scale 3, which is decided by the decision matrix shown in the Table 4. The reason for this particular condition is that, when the ""Part-","The label ""Part-Hopping"" indicates that the training operation for scale 1 will be skipped if the label is not ""Part-Hopping"".",summarized_I2M_AEM_Yadav_2021.csv,0.7045581340789795,0.3,0.6
110,"Hopping"" occurs, other anomalies cannot happen at the same center. However, when there is no Part-Hopping,"" 1 then there could be Recoater-Streaking: 1 ""Uneven Powder Spreading, 1 and ""OK"" part labels. Labels for See Decision Matrix","Part-Hopping, Recoater-Streaking and Uneven Powder",summarized_I2M_AEM_Yadav_2021.csv,0.720098078250885,0.2155172413793103,0.8
133,"confusion matrix compares the ground truth labels with the predicted labels. In other words, the false positive and false negative attributes of the ML model is indicated by the confusion matrix representation. The confusion matrices for both cases, i.e., pre and post-exposure images, are shown in Fig. 11, where the output class represents the ground-truth label. The target class denotes the predicted label. It is Confusion Matrix",Confusion matrix is a representation of the ground truth labels and the predicted labels of ML models.,summarized_I2M_AEM_Yadav_2021.csv,0.8857077956199646,0.2350230414746544,0.6
146,"(b) Fig. 11. Confidence matrices for trained CNN models for (a) pre-exposure images, and (b) post-exposure images. noticeable that the ""Uneven powder spread"" and ""OK"" labels are the most difficult labels to predict for the trained CNN 1 model and often confused among each other. Similarly, CNN 2, which predicts labels","Confidence matrices for trained CNN models for (a) pre-exposure images, and (b) post-exposure images",summarized_I2M_AEM_Yadav_2021.csv,0.7524667978286743,0.3134796238244514,0.8
179,No-Drift Layers 40 No-Drift Layers Drift Layers Drift Layers 60 80 100 120 140 160 180 200 22 20 0,No-Drift Layers 40 No-Dr,summarized_I2M_AEM_Yadav_2021.csv,0.8501614332199097,0.2448979591836734,0.6
194,"1. Wohlers, T., et al., Wohlers report 2019: 3D printing and additive manufacturing state of the industry. 2019: Wohlers Associates. 2. O'Regan, P., et al., Metal based additive layer manufacturing: variations, correlations and process",The Wohlers report on 3D printing and additive manufacturing state of the industry,summarized_I2M_AEM_Yadav_2021.csv,0.8816890120506287,0.3489361702127659,0.8
203,"18. Scime, L. and J.J.A.M. Beuth, Anomaly detection and classification in a laser powder bed additive manufacturing process using a trained computer vision algorithm. Additive Manufacturing. 2018. 19: p. 114-126. 19. Scime, L. and. J.J.A.M. Beuth, A multi-scale convolutional neural network for autonomous anomaly detection and classification in a laser powder bed fusion additive manufacturing process. Additive",Anomaly detection and classification in a laser powder bed additive manufacturing process using a trained computer vision algorithm.,summarized_I2M_AEM_Yadav_2021.csv,0.8636969327926636,0.3203883495145631,0.8
204,"Manufacturing. 2018. 24: p. 273-286. 20. Okaro, I.A., et al., Automatic fault detection for laser powder-bed fusion using semi-supervised machine learning. Additive Manufacturing. 2019. 27: p. 42-53. 21. Gobert, C., et al., Application of supervised machine learning for defect detection during metallic powder bed fusion additive manufacturing using high resolution imaging. Additive Manufacturing.","Okaro, I.A., et al., Automatic fault detection for laser powder-bed fusion using semi-",summarized_I2M_AEM_Yadav_2021.csv,0.7232803106307983,0.2155388471177944,0.6
205,"2018. 21: p. 517-528. 22. Ye, D., et al., Defect detection in selective laser melting technology by acoustic signals with deep belief networks. The International. Journal of Advanced Manufacturing Technology. 2018. 96(5-8): p. 2791-2801. 23. Shevchik, S.A., et al., Acoustic emission for in situ quality monitoring in additive manufacturing","Ye, D., et al., Defect detection in selective laser melting technology by acoustic signals with deep belief",summarized_I2M_AEM_Yadav_2021.csv,0.892279863357544,0.3147058823529411,0.8
206,"using spectral convolutional neural networks. Additive Manufacturing. 2018. 21: p. 598-604. 24. Khanzadeh, M., et al., Porosity prediction: supervised-learing of thermal history for direct laser deposition., Journal of manufacturing systems. 2018. 47: p. 69-82. 25. Yuan, B., et al., Maceninelearingeased Monitoring of Laser Powder Bed Fusion. Advanced Materials Technologies. 2018. 3(12): p. 1800136.","Khanzadeh, M., et al., Porosity prediction: supervised-learing of thermal history for direct laser",summarized_I2M_AEM_Yadav_2021.csv,0.7088097333908081,0.2443890274314214,0.6
6,"Predict Non-Contact Injuries in Soccer Emmanuel Vallance 1,20, Nicolas Sutton-Charani 100, Abdelhak Imoussaten 10, Jacky Montmain 10 and Stéphane Perrey 1,* 1 EuroMov Digital Health in Motion, Univ Montpellier, IMTI Mines Ales, 340901 Montpellier, France; emmanuelvallanceaumontpelier.f: (E.V.); nicolassulton-charani@mines-alesf: (N.S.-C.);","Predicting Non-Contact Injuries in Soccer Emmanuel Vallance, Nicolas Sutton-Charani",summarized_applsci-10-05261-v3.csv,0.9063073992729188,0.2434017595307918,0.6
22,"precision and 80% of recall. Altogether, it appears that, to our knowledge, the scientific literature remains very scarce on the problem of injury prediction in elite soccer from internal and external loads together in a multi-dimensional non-linear machine learning based model. Therefore, given the amount of data collected in modern elite soccer regarding both external and internal loads, it's nowadays relevant to apply machine-learning methods to a pre-established set of","In this paper, we present a novel machine-learning based model for injury prediction in elite soccer.",summarized_applsci-10-05261-v3.csv,0.8423265218734741,0.2117400419287211,1.0
30,"represents the number of injuries per players: 12 players were injured only once, 5 players were injured 6 times and 1 player had 12 injuries. It is important to note that the real injury times and reasons were not known. It was alleged that when a player was referred as injured in a training session, it was in fact at the last training session that his injury really occurred. The injury labels contain therefore some uncertainty that was not taken into account in this study.",This table shows the number of players who were injured during training sessions in the past five years.,summarized_applsci-10-05261-v3.csv,0.785456657409668,0.2171189979123173,0.6
70,"different feature sets described in Table 3. Table 2 contains a reminder of the notions of accuracy, precision, recall and AUC. In this study, the accuracy is not given priority since it assumes equal weight for different labels whilst on the one hand injuries are highly more sensitive than non-injuries and our dataset is naturally unbalanced since injury is relatively rare. AUC is a standard metric for the evaluation of predictive models given unbalanced dataset but its interpretation is not easy. Therefore","In this study, we study the relationship between the number of hand injuries and the accuracy of a predictive model given an unbalanced dataset.",summarized_applsci-10-05261-v3.csv,0.7467376589775085,0.2807017543859649,0.6
76,0.80 0.70 0.75 KNN LDA logit Ridge GNB tree forest SVM MLP XGB KNN LDA logit Ridge GNB tree forest SVM MLP XGB,logit Ridge GNB tree forest SVM MLP,summarized_applsci-10-05261-v3.csv,0.8010945320129395,0.3181818181818182,0.6
87,0.6 0.61 0.5 KNN LDA logit Ridge GNB tree forest SVM MLP XGB KNN LDA logit Ridge GNB tree forest SVM MLP XGB,KNN LDA logit Ridge GNB tree,summarized_applsci-10-05261-v3.csv,0.801132082939148,0.2592592592592592,0.6
91,0.5 0.5 KNN LDA logit Ridge GNB tree forest SVM MLP XGB KNN LDA logit Ridge GNB tree forest SVM MLP XGB type E onlyinjuries E personnall leatures E GPS E questionnaires E all,Logit Ridge GNB tree forest SVM MLP XGB KNN ,summarized_applsci-10-05261-v3.csv,0.7382016181945801,0.2528735632183908,0.6
94,"have often the opposite sign of XGB's ones (with no significant performance differences between those two classifiers): for forests, predictions computed with questionnaires data were more efficient than with GPS data. Appl. Sci. 2020, 10, 5261 9of20","In this study, we compare the performance of two different classifiers: XGB",summarized_applsci-10-05261-v3.csv,0.7889216542243958,0.3,0.6
123,"on predictive performance. Classification tree - CART approach - optimised measure: precision s pleasure.4w satisfaction,3w RPE_2w RPE_lw RPE_3w RPE_4w pleasure.2w pleasure.lw satisfaction,2ws satisfaction.4w Classification tree - permutation approach optimised measure: precision",Classification tree - CART approach - optimised measure: precision s pleasure,summarized_applsci-10-05261-v3.csv,0.7864640951156616,0.275,0.6
140,"precision and recall optimisation. To the best of our knowledge, the work of Rossi et al. [19] is the single that used a non-linear classifier, decision tree, in a multi-dimensional context to predict injuries in elite soccer. Thus, we decided to focus part of our discussion to this study. For comparison, the decision trees used in the study by Rossi et al. [19] detected about 80% of the injuries in the sample analyzed with an accuracy","In this paper, we present a study on the use of decision trees to predict injuries in elite soccer.",summarized_applsci-10-05261-v3.csv,0.8954634666442871,0.2255125284738041,0.6
143,"practical or economic reasons should consider use questionnaires in order to detect players at high injury risk [37,38]. Another point that validates the choice of tree-based classifiers is that those models naturally provide feature importance weights that can help coaches to monitor some specific indicators and be used as useful decision support tools for training optimization. It should be noted that in this case,",The results of this study show that the use of tree-based classifiers can be used to detect players at high injury risk.,summarized_applsci-10-05261-v3.csv,0.8748300075531006,0.2857142857142857,0.6
147,"tolerate high loads, or in a state ""fatigue"" and potentially at risk of injury or decreased performance. Appl. Sci. 2020, 10, 5261 15 of 20 Internal load being reflected by the external load provides additional information of the players that the external load could not take into consideration. In our study, we highlighted that several subjective",The effect of the player's internal load on the player's performance is investigated.,summarized_applsci-10-05261-v3.csv,0.7341809272766113,0.2442528735632184,0.6
149,"This is consistent with recommendations [38]. To sump up, the potential efficacy of subjective measures for soccer player monitoring has been established, however optimal implementation practices are yet to be determined. Limitation and Future Directions However, in a study with preliminary data, some limitations exist, but are: in fact potential sources",The results of this study suggest that there is a positive association between the use of subjective measures for player monitoring and the,summarized_applsci-10-05261-v3.csv,0.8341408371925354,0.3904494382022472,0.8
154,"it appears that the subjective variables (i.e., internal load) of the pre-session questionnaire (such as sleep quality, fatigue, shape, mood) as well as post-session questionnaire (satisfaction and pleasure) and RPE are found to be determining factors in the occurrence of injuries. Overall, our findings provide further justification for the implementation of a team-wide monitoring strategy of internal load in elite soccer players.",The effects of a team-wide monitoring strategy of internal load in elite soccer players on the occurrence of injuries have been investigated in a cross-country,summarized_applsci-10-05261-v3.csv,0.8540240526199341,0.3663594470046083,0.6
230,"0 Appl. Sci. 2020, 10, 5261 18 of 20 Figure A1. Complete decision tree learnt on questionnaires dataset for one-month injury prediction optimised for precision metric.",A decision tree for one-month injury prediction has been,summarized_applsci-10-05261-v3.csv,0.8532843589782715,0.3353293413173652,0.6
240,"18. Claudino, J.G.; de Capanema, D.O.; de Souza, TV; Serrao, J.C.; Machado Pereira, A.C.; Nassis, G.P. Current Approaches to the Use of Artificial Intelligence for Injury Risk Assessment and Performance Prediction in Team Sports: A Systematic Review. Sports Med. Open 2019, 5, 28. [CrossRef] 19. Rossi, A.; Pappalardo, L.; Cintia, P.; Iaia, F.M.; Fernandez, J.; Medina, D. Effective injury forecasting in soccer with GPS training data and machine learning. PLoS ONE 2018, 13, e0201264. [CrossRef] [PubMed]",Artificial intelligence for injury risk assessment and performance prediction in team sports: a systematic review.,summarized_applsci-10-05261-v3.csv,0.8689272403717041,0.2257425742574257,0.8
241,"20. Roe, G.; Darrall-Jones, J.; Black, C.; Shaw, W.; Till, K.; Jones, B. Validity of 10 Hz GPS and Timing Gates for Assessing Maximum Velocity in Professional Rugby Union Players. Int. J. Sports Physiol. Perform. 2017, 12, 836-839. [CrossRef] Appl. Sci. 2020, 10, 5261 20 of 20",The impact of GPS and timing Gates on maximum Velocity in professional rugby union.,summarized_applsci-10-05261-v3.csv,0.8285562992095947,0.2996389891696751,0.6
4,"L'archive ouverte pluridisciplinaire HAL, est archive for the deposit and dissemination of sci- destinée au dépôt et à la diffusion de documents entific research documents, whether they are pub- scientifiques de niveau recherche, publiés ou non, lished or not. The documents may come from émanant des établissements d'enseignement et de teaching and research institutions in France or recherche français ou étrangers, des laboratoires","L'archive ouverte pluriaire HAL, est archive for the deposit and dissemination of sci-ific research documents, whether they are pub-",summarized_gaudez_2023additive-manufacturing.csv,0.7944732904434204,0.304147465437788,0.6
28,"from the top, middle, and bottom layers of the LMD 316L wall, respectively. Thus, micropillars 2 and 3 were already subjected to SSTC during AM (e.g., for micropillar 2 see Figure 7 in [41). In the following, micropillars 1, 2, and 3 will be denoted as pP1, pP2, and pP3, respectively. b) 50-um","micropillars 1, 2, and 3 were subjected to SSTC during AM (e.g., for micropillar",summarized_gaudez_2023additive-manufacturing.csv,0.7763403654098511,0.272108843537415,0.6
32,"based heat transfer simulations described in Section 2.3 and presented in Section 3.1. 2.3 Heat transfer simulation setup The electrothermal chips used to perform SSTC have been designed to uniformly heat and cool TEM lamellae, which have a typical surface area of 2 5 X 5 pm2 and thickness of 2 0.1 pm. However, it is not sure whether the chip can uniformly heat (cool) micropillars of diameter 25 pm and height 75 um up to",This paper presents the results of a heat transfer simulation (SSTC) using electrothermal chips designed to uniformly heat and cool TEM lamellae.,summarized_gaudez_2023additive-manufacturing.csv,0.8555606603622437,0.3419811320754717,0.8
37,"(1) where T is the temperature, P = P(T), Cy = C(T), and k = K(T) are the temperature dependent density, specific heat at constant volume, and thermal conductivity, respectively, as shown below. The heat conduction is assumed to be isotropic and any spatial variation in k is assumed to be negligible in comparison to spatial variations in T. The temperature dependency of P, Cus and k for 316L are given","The temperature dependence of 316L on P, Cus and k is given in terms of densities, specific heat at constant volume, and thermal conductivity.",summarized_gaudez_2023additive-manufacturing.csv,0.8698422908782959,0.3514851485148514,0.6
52,5 Volume fraction (f): the ratio of the sum of the volume of all precipitates and the volume of the part of the micropillar investigated. Particle density (p): the ratio of the weighted number of precipitates and the volume of the part of the micropillar investigated. Precipitates in contact with edges were weighted by 0.5 while,Particle density (p): the ratio of the weighted number of precipitates and the volume of the part of the micropillar investigated.,summarized_gaudez_2023additive-manufacturing.csv,0.9096657633781432,0.3939393939393939,1.0
56,"and cooling rates of 106 oC/s. Using the simulation setup presented in Section 2.3, four rapid heating simulations were performed. The temperature at the location of the tungsten contacts (Figures 1c and 2) is increased from 20 °C (RT) to 1200 °C at four different heating rates: 103 °C/s, 104 oC/s, 105 oC/s, and 106 oC/s; the respective simulation times are 1.18 s, 1.18x10-1 S, 1.18x10-2 S, and 1.18x10-3 S. Figure 4a shows the temperature as a function of time (normalized with respect to maximum simulation","The temperature at the location of tungsten contacts has been increased from 20 C (RT) to 1200 C at four different heating rates: 103 C/s, 104 oC/",summarized_gaudez_2023additive-manufacturing.csv,0.8460386395454407,0.2857142857142857,0.6
57,"time) extracted from the bottom and the top position of the simulated micropillar (see Figure 2) for each heating rate. Figure 4b shows the temperature difference between the top and the location of the tungsten contacts. Simulation predictions show that as the applied heating rate increases, the tempera- ture difference also increases. Table 1 reports the highest temperature difference (ATmaz) predicted from each simulation and the temperature (T) at the tungsten contact points. For a heating rate of 103 oC/s,",The temperature difference between the top and the location of the tungsten contacts in a micropillar is shown in Figure 4a.,summarized_gaudez_2023additive-manufacturing.csv,0.8248386383056641,0.2403100775193798,0.6
58,"the maximum difference is lower than 1 oC. It increases by an order of magnitude with a corresponding increase in the order of magnitude of the heating rate. The temperature difference can be considered to be negligibly small in the case of 103 oC/s. However, it becomes significant in the case of higher heating rates. Therefore, in order to restrict ourselves to the case of uniform heating of the micropillars, the maximum heating and cooling rates used to perform any",The maximum heating and cooling rates used to perform uniform heating and cooling of the micropillars have been determined.,summarized_gaudez_2023additive-manufacturing.csv,0.8098546266555786,0.2611464968152866,0.8
65,"Normalized time Figure 4: Heat transfer FE simulation predictions during heating of the micropillar with heating rates ranging from 103 oC/s to 106 oC/s from 20 oC to 1200 OC: a) temperature evolution at the location of tungsten contacts (continuous lines) and at the top (dashed lines) of the micropillar (the two nodes used to extract temperature are shown in Figure 2), and b) the temperature difference between the two nodes",Figure 4: Heat transfer FE simulation predictions during heating of the micropillar with heating rates ranging from 103 oC/s to 106 oC/s from 20 oC,summarized_gaudez_2023additive-manufacturing.csv,0.8906217813491821,0.3434579439252336,0.6
66,"as a function of time (normalized with respect to the maximum simulation time: 1.18 S, 1.18x10-1 s, 1.18x10-2 S, and 1.18x10-3 s respectively for 103 oC/s, 104 oC/s, 105 oC/s, and 106 °C/s). Table 1: The highest temperature difference along the micropillar (ATmaz) and the applied temperature on the tungsten contact points at the bottom of the micropillar at which ATmaz occurs, predicted from heat conduction FE simulations.",The highest temperature difference along the micropillar (ATmaz) and the applied temperature on the tungsten contact points at the bottom of the micropillar at which AT,summarized_gaudez_2023additive-manufacturing.csv,0.8696295022964478,0.3943661971830985,0.6
88,"Due to the amorphous nature of the precipitates, it was not possible to investigate their nature and their phase fraction with X-ray diffraction. This observation does not imply that there are no non-oxide precipitates or no spinel precipitates in the micropillars but that the phase contrast between oxide, non- oxides, spinels and the TXM resolution may not be sufficiently large for this technique to allow separating them.",The morphology of amorphous precipitates in micropillars has been investigated using a high-energy X-ray technique.,summarized_gaudez_2023additive-manufacturing.csv,0.7785108089447021,0.2699530516431925,0.6
103,0 Init. SSTC1 SSTC2 SSTC3 Init. SSTC1 SSTC2,SSTC1 SSTC2 SSTC3,summarized_gaudez_2023additive-manufacturing.csv,0.7879785895347595,0.3953488372093023,0.75
