Chunk Number,Original Text Chunk,Summary,Source File,Semantic Similarity,Compression Ratio,Coverage
123,"Figure 7: Comparison of 4 of the Mn-Si-rich oxides in 316L as a function of the cooling rate encompassing conventional casting (red), direct energy deposition (green), and powder bed fusion (blue) processes. Cooling rates (7 in K/s) were estimated from primary cellular arms spacing (A in pm) using T = (80/A)1/0.33 [24,26] whenever they were not reported in the initial work. However, only the filled symbols were used to evaluate the correlation between T and 4, since T were not estimated from A in these","The cooling rate of Mn-Si-rich oxides in 316L as a function of the cooling rate encompassing conventional casting (red), direct energy deposition (green), and powder bed fusion (blue) processes",summarized_gaudez_2023additive-manufacturing.csv,0.90763258934021,0.3806706114398422,1.0
126,"(K 20 MPa), which is in accordance with previous results in the literature on precipitate strengthening in LMD 316L [6,7. Note however that this contribution is typically higher in laser powder bed fusion process of 316L because of smaller precipitate sizes (K 60 nm) [2,3,5,7,22] due to higher solidification and cooling rates. 4 Discussion",In this paper we present the results of a study on the strengthening of precipitates in laser powder bed fusion process of 316L,summarized_gaudez_2023additive-manufacturing.csv,0.8664737343788147,0.3724340175953079,0.6
128,"of oxide precipitates at equilibrium with austenite is given by: alloy (4) where fP is the mole fraction of precipitates, to alloy is the average initial oxygen content of the alloy, ab is the oxygen content of austenite in moles, and 3 is the oxygen content of the precipitate in moles.",oxide precipitates at equilibrium with austenite are given by: alloy (4) where fP is the mole fraction,summarized_gaudez_2023additive-manufacturing.csv,0.8952846527099609,0.3554006968641115,0.8
129,"After oxide precipitation due to SSTC, ab < 1 due to the very low soluble-oxygen content of austenite. Then, fP can be approximated as: L alloy fP (5)",The alloy fP (5) is made from austenite,summarized_gaudez_2023additive-manufacturing.csv,0.8065653443336487,0.26,0.6
151,"Si, and O elements at a) 600 oC, and b) 1100 oC. Initial compositions (t = 0) are WCr = 16.9 wt%, WMn = 1.5 wt%, WSi = 0.7 wt%, and wo = 0.05 wt% according to the steel composition and Wi has been set to 0 at T = 12.5 pm as a simplification for evaporation. These results show that the kinetics of oxygen evaporation at the interface and diffusion within the micropillars are fast and will affect the composition of the steel, thus changing the thermodynamic",The kinetics of oxygen evaporation at the interface and diffusion within the micropillars of a martensitic steel are investigated.,summarized_gaudez_2023additive-manufacturing.csv,0.8038161993026733,0.2838427947598253,0.6
159,"An empirical relationship between the cooling rate of solidification and precipitate diameter was proposed. This relationship can complement the relationship between primary cellular arm spacing and cooling rates during solidification in order to predict these rates from the measured precipitate diameters. Author contributions Conceptualization: MVU, MS, EH, LY; Data curation: SG; Formal analysis: SG, MS, MVU; Funding",The cooling rate of precipitates during solidification has been investigated by measuring the diameters of the precipitates during solidification.,summarized_gaudez_2023additive-manufacturing.csv,0.8198201656341553,0.346793349168646,0.6
174,"Physics: Conference Series, volume 2380, page 012122. IOP Publishing, 2022. 15 [18] Mario Scheel, Jonathan Perrin, Frieder Koch, Guillaumel Daniel, Jean-Luc Giorgetta, Gilles Cauchon, Andrew King, Viktoria Yurgens, Vincent Le Roux, Christian David, et al. Current status of hard X-ray nano- tomography on the transmission microscope at the ANATOMIX beamline. In Journal of Physics: Conference",Hard X-ray nano- tomography on the transmission microscope at the ANATOMIX beamline.,summarized_gaudez_2023additive-manufacturing.csv,0.9199854731559752,0.2142857142857142,1.0
178,"[23] John Campbell. Castings. Elsevier, 2003. [24] JW Fu, YS Yang, JJ Guo, and WH Tong. Effect of cooling rate on solidification microstructures: in AISI 304 stainless steel. Materials Science and Technology, 24(8):941-944, 2008. [25] Han S Kim, Y Kobayashi, S Tsukamoto, and K Nagai. Effect of cooling rate on microstructure evolution of rapidly cooled high-impurity steels. Materials Science and Engineering: A, 403(I-2)311-317, 2005.",Effect of cooling rate on microstructure evolution of rapidly cooled high-impurity steels.,summarized_gaudez_2023additive-manufacturing.csv,0.7815645933151245,0.2064220183486238,0.6
33,"underlying pattern of thermodynamical laws. Consequently, smaller data-sets are needed in principle, the training is more efficient and the accuracy of the predictions higher. The price to pay, in comparison with existing approaches, is the need of two additional scalar functions (outputs) in the training data-set. These are the free-energy and the dissipation rate. However, these quantities are easily accessible in micromechanical simulations (e.g.",The aim of this paper is to develop a new approach for the training and prediction of thermodynamical laws in micromechanical simulations.,summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7222172021865845,0.304635761589404,0.6
37,"remedy is extensively explored and discussed herein. For the sake of simplicity and for distinguishing our approach from existing ones, we call the proposed ANN architecture Thermodynamics-based Artificial Neural Networks (TANNs). In our opinion TANNS should be the starting point for data-driven and physics-based constitutive modeling at the material point level.",In this paper we propose a new architecture for artificial neural networks (ANNs) based on the Thermodynamics-based,summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.8456711173057556,0.3150684931506849,0.6
40,"standard ANNs, which are not based on thermodynamics, are also presented. In a second phase, we investigate the performance and robustness of TANNS with the presence of noise in the training data, Section 6. This is achieved by generating a set of pseudo-experimental data, adding several levels of artificial noise. Supplementary figures and data are available in Supplementary data file. For the implementation of Artificial Neural Networks and","In the first phase of this work, we investigate the performance and robustness of thermodynamics-based artificial neural networks (TANNS), Section 4.",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.8108983039855957,0.3340807174887892,0.8
49,"Let us define the specific (per unit volume) internal energy E = pe and entropy S = ps and further assume constant material density, i.e., dp = 0-that is, É = pè and $ = ps. We shall assume a small strain regime, i.e., Vu A 1, with 8 : VSymu the small strain tensor, where u is the displacement vector field, and & : VSymy its rate of change. Equation (4) hence becomes","In this paper, we are going to solve the equation for the internal energy of a material, i.e., its entropy.",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7022473812103271,0.2899728997289973,0.6
53,"and stress measures, respectively (see e.g. Mariano and Galano, 2015; Anand et al., 2012). Nevertheless, as it would presented in Section 3, an incremental formulation of the material response is herein adopted. Therefore, the hypothesis of a small strain regime is usually realistic, at least for a large class of materials and an updated Lagrangian scheme. Time differentiation of the internal energy gives",The material response to a small strain regime is investigated in the context of a large class of materials and an updated Lagrangian scheme.,summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.8010614514350891,0.3455882352941176,0.8
71,"7 (BB), in which ANNs, usually Feed-Forward Neural Networks (FFNNs), are used to predict the stress increment, (output, 0) O = Ao = o+Ar a', from the input I = (E,AE), being g' the precedent strain and As its increment. In concise form, we write O = BB@ I. In this scheme, g' and As can be regarded as the state variables, namely the ANN state variables","In this paper, we present a novel artificial intelligence (ANN) scheme for predicting the stress increment in a precedent strain.",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7256677150726318,0.3654390934844193,0.6
87,"9 where PP are the outputs of node k, at layer (I); S is the activation function of layer (); ne"" is the number of neurons in layer (1 - 1); wp are the weights between the s-th node in layer (1-1 1) and the k-th node in layer (); and b) are the biases of layer (I). With reference to Figure 3, the output is given by","Figure 9 shows the relationship between the outputs of node k, at layer (I), and the activation function of layer.",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7946082353591919,0.360759493670886,0.6
104,"logistic (sigmoid) function, the hyperbolic tangent, the Rectified Linear Unit (ReLU), and the Exponential Linear Unit (ELU). functions and their derivatives-that is, the logistic (sigmoid) function, the hyperbolic tangent, the Rectified Linear Unit (ReLU), and the Exponential Linear Unit (ELU). The sigmoid function is S-shaped, continuous, differentiable, its output values range from 0 to 1, and its","functions and their derivatives-that is, the logistic (sigmoid) function, the hyperbolic tangent, the Rectified Linear",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.8540329337120056,0.292803970223325,0.8
108,"Second, it has a nonzero gradient for Z < 0, which avoids the dying units issue. Finally, the function is smooth everywhere, including Z = 0, which helps speed up gradient descent. When dealing with TANNS, second-order vanishing gradients can appear. This is a new concept and, in order to illustrate it, we will use a simple example. Assume an ANN which takes as input some I = x and returns (a) O1 = x2 and (b) its derivative with respect to the","In this paper, we are going to look at a function called TANNS, which has three main features: first, it has a first-order vanishing gradient for Z  0,",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7997716665267944,0.3378076062639821,0.6
121,"purpose, Appendix A presents an example illustrating the issue of second-order vanishing gradients and proper solutions are given to this problem. 3.3. Architecture of Thermodynamic-based Artificial Neural Networks Herein we detail the architecture and the internal steps/definitions TANNS are relying on. The architecture is detailed in Figure 6. The input vector is I = (,A6,0,0.4,A), the",In this paper we discuss the architecture of Thermodynamic-based Artificial Neural Networks (TANNS).,summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7974201440811157,0.2564102564102564,0.6
130,"(a) non-isothermal processes. (b) isothermal processes. Figure 6: Architecture of TANNS: general case (a) and for isothermal processes (b). Inputs are highlighted in gray (0); outputs in black, C for direct ANN predictions and for derived outputs; and intermediate quantities (definitions) are in white (0) and (0). Relationships obtained from definitions are represented",Figure 6: Architecture of TANNS: general case (a) and for isothermal processes.,summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.8639955520629883,0.2129380053908355,0.8
131,"with dashed lines, while arrows denote ANNS. TANNS are thus composed of three sub-ANNs; SNNy predicts the internal variables increment, SNNe predicts the temperature increment (note that in case of the isothermal conditions, this component can be removed from the architecture, see Fig. 6b), and SNNF predicts the Helmholtz free-energy. The main output, the increment in stress, is computed","The ANNs of the TANNS architecture are given as follows: SNNy, SNNe, and SNNF.",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7259812355041504,0.2,0.8
136,"term to the loss functions (e.g., with respect to dissipation). 4. Generation of data We present the procedures used to generate material data TANNS are trained with in the following applications (see Sect. 5). We distinguish two different strategies. The first one, based on the numerical integration of an incremental form of the constitutive","In this paper, we describe the techniques used to generate material data TANNS.",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7033858299255371,0.2296511627906976,0.6
137,"relations, is used to generate data for an hyper-plastic von Mises constitutive model with kinematic hardening (Houlsby and Puzrin, 2000, 2007). A different procedure is instead used to generate data for von Mises hypo-plasticity (Einav, 2012). In the case of hyper-plasticity models, we assume the Ziegler's orthogonality condition (see paragraph 4.1 and Ziegler, 2012; Houlsby and Puzrin, 2000, 2007), which, in general,","The following procedure is used to generate data for hyper-plastic von Mises models with kinematic hardening (Houlsby and Puzrin, 2000,",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.811100959777832,0.3199052132701421,0.6
153,"aXk 4.1.2. Hypo-plasticity The theoretical framework used here to generate the hypo-plastic data can be found in Einav (2012). Einav (2012) proposed a new theoretical model, called hplastic, unifying hypo- and hyper-plasticity models. In particular, compared to standard hypo-plasticity, the",This paper presents the results of the aXk 4.1.2 (hypo-plasticity,summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7533857226371765,0.2233676975945017,0.6
194,"plastic deformation; and e and Z are, respectively, the total and plastic deviatoric strain tensors. The yield surface can be derived as shown in Appendix B (Houlsby and Puzrin, 2007) and is defined as y=D-X'-z= VX'.X - V2k S 0, (26)",The coefficients of the strain tensors e and Z are used to derive the yield surface of,summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.8390766382217407,0.3690987124463519,0.6
195,with Xij = 2G eij Zij) + Hzij- 20 Table 1: Material parameters for 3D elasto-plastic von Mises material. case K G,Material parameters of 3D elasto-,summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.734390914440155,0.2920353982300885,0.8
213,"epochs Figure 8: Errors in terms of the adimensional Mean Absolute Error (MAE) of the predictions of TANN (loss functions), as the training is being performed, evaluated with respect to the training (train) and validation (val) sets. Weights and biases update are computed only on the training set. random loading path.",Figure 8: Errors in terms of the adimensional Mean Absolute Error (MAE) of the predictions of TANN (,summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7567440271377563,0.3134796238244514,0.8
239,"Figures 13 and 14 display the material response in terms of the principal stresses, 01 and 03, and inelastic strains, 51 and 53, respectively. We show in Figure 15 the energy and dissipation rate predicted by TANNS with those computed, with standard ANNs, directly using the corresponding definitions for the free-energy and dissipation rate, Eq. (5.1). The predictions of TANNS are in good agreement with the constitutive model, independently",We show that TANNS predicts the free-energy and dissipation rate of the material response to a variety of stresses and inelastic strains.,summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.9093506336212158,0.309255079006772,1.0
244,"In the Supplementary Material, we present the results of a uni-axial loading scenario, in Figures S1 and S2, for material case H-1 (perfect plasticity). Kinematic hardening and softening material cases and the predictions of TANNS and ANNs are shown in Figures $4-S9. It is worth noticing that in all the cases, even for very large strain increments-for which the predictions of the network in terms of dissipation rate differ from the target values-,","In this paper, we present the results of a uni-axial loading scenario, in Figures S1 and S2, for material case H-1 (perfect plasticity).",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7866671085357666,0.3015521064301552,0.6
264,"Figure 12: Comparison of the stress, energy, and dissipation predictions of TANNS and standard ANNs. Energy and dissipation for ANNS are computed according to Eq. (5.1), for the cyclic, isotropic loading path AEi = AE, = AE = As sgn (cos EN) -with N = Emax/AE, Emax = 2 X 10-3 (a), Emax = x10-1 (b), and Emax = 1 (c), for material case H-1 (perfect plasticity). Each row represents the prediction at different As increments. 26","The stress, energy, and dissipation predictions of TANNS and standard ANNs are compared in Figure 12.",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.8698341846466064,0.2365339578454332,0.6
321,"The architecture and hyper-parameters of TANNS are maintained equal to the hyper- plastic case (see paragraph 5.1). The internal variables Si are selected to coincide with the inelastic strain. We emphasize that this particular choice does not affect the results of TANNS. As extensively discussed in Einav (2012), an alternative choice to the selection of the inelastic strain as internal variable can be the material porosity.","In this paper, we present a new method for the determination of the inelastic strain (TANNS) in a hyper- plastic case.",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.7476967573165894,0.2757009345794392,0.6
477,"analysis, Journal of the Mechanics and Physics of Solids 115 (2018a) 54 = 76. domhtps/dolorg/l. 1016/3mps2018.03.00. H. Rattez, I. Stefanou, J. Sulem, M. Veveakis, T. Poulet, The importance of hemmoelydromechanica. couplings and microstructure to strain localization in 3d continua with application to seismic faults. part ii: Numerical implementation and post-bifurcation analysis, Journal of the Mechanics and Physics of",The importance of hemmoelydromechanica couplings and microstructure to strain in 3da with application to seismic faults.,summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.8005251288414001,0.2843601895734597,0.6
478,"Solids 115 (2018b) 1 29. doihttps://doi.or/10.1016/mps:.2018.03.003. N. A. Collins-Craft, I. Stefanou, J. Sulem, I. Einav, A cosserat breakage mechanics model for brittle, granular media, Journal of the Mechanics and Physics of Solids (2020) 103975. dolhttps//dol.org/10.1016/mps. 2020.103975. A. P. V. D. Eijnden, P. Bésuelle, F. Collin, R. Chambon, J. Desrues, Modeling the strain localization around","A cosserat breakage mechanics model for brittle, granular media, Journal of the Mechanics and Physics of Solids.",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.8336918950080872,0.2786069651741293,0.8
490,"in Engineering 113 (2018) 1697-1710. R. Ibanez, E. Abisset-Chavanne, J. V. Aguado, D. Gonzalez, E. Cueto, F. Chinesta, A manifold learning approach to data-driven computational elasticity and inelasticity, Archives of Computational Methods in Engineering 25 (2018) 47-57. R. Eggersmann, T. Kirchdoerfer, S. Reese, L. Stainier, M. Ortiz, Model-free data-driven inelasticity,","A manifold learning approach to data-driven computational elasticity and inelasticity, Archives of Computational Methods in Engineering 25 (2018)",summarized_Thermodynamics-based Artificial Neural Networks for constitutive modeling.csv,0.9182451963424684,0.388739946380697,0.8
27,"Etape 4 : 1,2,9,12 20 1,2,9,12 8 Regroupement des clusters (1,2,9,12) et (20) en (1,2,9,12,20)","Regroupement des clusters (1,2,9,12)",summarized_output_15.csv,0.7758169770240784,0.3829787234042553,0.6
32,Donc le meilleur regroupement est celui de 3 clusters car son inertie intra-cluster IA est la plus petite. Enseignant : M' K. Boudjebbour Page 1/4 UNIVERSITE: DR < YAHIA FARES > DE MEDEA Faculté des Sciences,Le meilleur regroupement de clusters car son inertie intra-cluster IA,summarized_output_15.csv,0.8679163455963135,0.3333333333333333,0.8
45,"Egal Supérieur K a le gain le plus grand (Gain-0.317), et l'arbre devient :",Egal Supérieur K a le gain le,summarized_output_15.csv,0.7869781255722046,0.3866666666666666,0.6
49,"No Yes Gain (SSup, DegStr)= I(4,2)-E(SSup, DegStr)= 0,919-614.1) 2 2","No Yes Gain (SSup, DegStr",summarized_output_15.csv,0.7691538333892822,0.3676470588235294,0.8
82,"Oui Oui Oui Oui C3 itemset (A,B,C) [A,B,E) [A,C,E) B,C,E)",Oui Oui Oui C3 itemset,summarized_output_15.csv,0.7934083938598633,0.3859649122807017,1.0
126,"11 11 Donc on choisit l'attribut < Odor > avec le gain le plus grand (Gain-0.553) qui représente le noeud la racine de l'arbre, Donc l'arbre initial sera : Odor",Donc on choisit l'attribut  Odor,summarized_output_15.csv,0.7791271209716797,0.2,0.6
130,"La valeur Odor = 2 donne plusieurs valeurs de l'attribut classe, donc, il faut refaire le même travail (calcul du gain) pour l'ensemble des données S2 (4,5,6,7,8). I(S2) =I(2,3)-0,971 1 2 1",La valeur Odor = 2 donne valeurs de l'at,summarized_output_15.csv,0.7335662841796875,0.2116402116402116,0.8
147,"1 6 0,5 0 0,5 Donc, les instances les plus proches de l'instance No12 sont : l'instance No 4, No 6 et No 7. 0,25 Pt",Les instances de l'instance No12 sont ,summarized_output_15.csv,0.7277956008911133,0.3304347826086956,0.8
5,"L'INNOVATION POLITIQUE fondapol.org Lal Fondation pour l'innovation politique est un think tank libéral, progressiste et européen.",Lal Fondation pour l'innovation politique est,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.8731692433357239,0.3461538461538461,0.6
32,"producteur d'innovations technologiques, mais en est malheureusement très peu consommatrice. Concernant la robotique, la France se situe à la pointe de la recherche comme l'a montré Robin Rivaton, mais est de plus en plus en retard en termes d'usages de cette robotique.Le numérique ne prend son sens que si nous cassons la logique des silos, ce qui revient à faciliter une","A l'arrivée de la recherche de robotique, Robin Rivaton, le numérique ne prend son ",summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7626084089279175,0.2225201072386059,0.6
77,"wwaaiogogindexphpaimaprheanteeMEW/1904/1802, 9. Voir l'intervention de Hiroshi Ishiguro, < The Future Life Supported by Robotic Avatars >, au Global Future 2045 International Congress, New' York, 15-16 juin 2013, youtube.com lwwwgputubecom'watch,-h34p5i.0, 16 les experts pouvaient se sentir dépossédés s'ils dévoilaient leur expertise ; le","Le futur de Hiroshi Ishiguro,  The Future Life Supported by Robotic Avatar",summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.8581362962722778,0.2176470588235294,0.8
90,"un processeur fonctionnant à 100 Hz, soit trente mille fois plus lent qu'une puce Intel de 2017.Les ingénieurs savent bien qu'il faut s'inspirer de la nature mais pas la reproduire. Un avion n'a pas de plumes et ne bat pas des ailes. La même idée fonctionne pour le numérique : il faut s'inspirer du comportement du cerveau mais pas le copier.","Un processeur fonctionnant  100 Hz, soit trente mille fois plus lent qu'une puce Intel",summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7659194469451904,0.2507288629737609,0.8
91,"Les méthodes statistiques se sont finalement révélées plus performantes que la modélisation de l'expertise lorsque la complexité du problème augmentait, surtout lorsque la quantité de données disponibles pour l'apprentissage des algorithmes a explosé. Les sciences dures, plus efficaces en ce qui concerne lapprentissage en continu, ont pris le pas sur les sciences molles sur toute une",Les méthodes statistiques se sont finalement révélées plus performantes la modélisation,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7524831295013428,0.2253886010362694,0.6
107,"zcom/0.4972Ahedatardangeditedietedidendhaeseachamépassiblythewona), 15. Voir < Large Scale Visual Recognition Challenge 2017 >:i imagenetog/.halengesSVRC201/indez 20 5. DU BIG DATA AU DATA MINING Le big data est la grande rupture de notre époque, qui a permis à l'intelligence",Voir  Large Scale Visual Recognition Challenge >:i imagenetog,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7097371220588684,0.2210144927536232,0.8
113,"On voit que les recherches < Macron > ont dépassé les recherches < Trump > début mai 2017. Que s'est-il passé à ce moment ? Pour le savoir, il suffit de regarder sur la même page du site, un peu plus bas, quelles sont les requêtes associées (voir graphique 3). En position 3 et 4, nous trouvons la fameuse poignée de main entre Emmanuel Macron et Donald Trump qui a","Les recherches  Donald Trump s'est-il passé  ce moment, s'est-il passé  Emmanuel Macron",summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7553839683532715,0.2383561643835616,0.6
135,"L'Intelligence Artificielle a un autre objectif : nous permettre de résoudre des problèmes ou de prendre des décisions, même au niveau individuel. La voiture autonome possède la carte. routière dans sa mémoire, a accès aux: informations de trafic. Elle les croise avec les informations qu'elle tire de ses divers capteurs, 24",L'Intelligence Artificielle a un autre objectif : nous permettre de rés,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7797596454620361,0.2184615384615384,0.6
150,"c) Facebook Facebook est un énorme utilisateur d'intelligence artificielle. Il choisit les messages qu'ila afficheen utilisant un moteur der typer moteur derecommandation. Récemment, Facebook a mis en place un moteur d'intelligence artificielle pour détecter les tendances suicidaires 24. Comme le dit Joaquin Candela, directeur",c) Facebook Facebook est un énorme utilisateur d'intelligence artificielle.,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.867900013923645,0.2286585365853658,0.6
192,"book/j. 40. Voir affect.media.mitedu/ et web.media.mitedu) - ard/ 41. Voir < The quest of Al creativity > ibm.com Wwww.bm.comwatsonaolanegerepors//futuredfartfica- melgemceacreswynm, 42. Melba Kurman, < The coming creativity explosion belongs to the machines >, singularityhub, 1"" octobre 2017","The coming creativity explosion belongs to the machines, singularityhub, 1"" octobre 2017",summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7408515214920044,0.3003412969283277,0.6
211,"46. Voir Heidi Ledford, < CRISPR: gene editing isj just the beginning >, nature.com, 7 mars 2016 www.nature.com/ enychprgmedingsases)athelgmigiiss, 34 CONCLUSION Il est bien difficile de tirer des conclusions lorsque l'on se trouve au début d'une","Voir Heidi Ledford,  CRISPR: gene editing isj just the",summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.8469370603561401,0.2195121951219512,0.8
279,"Le nouveau monde de l'automobile (2) : Les promesses de la mobilité électrique Jean-Pierre Corniou, octobre 2016, 68 pages Le nouveau monde de l'automobile (1). : l'impasse du moteur à explosion Jean-Pierre Corniou, octobre 2016, 48 pages L'Opinion européenne en 2016 (accessible en librairie)",Le nouveau monde de l'automobile (1) : Les promesses de la mobilité,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.8535378575325012,0.2286689419795221,0.6
282,"Portrait des musulmans d'Europe : unité dans la diversité Vincent Tournier, juin 2016, 68 pages Portrait des musulmans de France : une communguté plurielle Nadia Henni-Moulai, juin 2016, 48 pages La blockchain, ou la confiance distribuée",Portrait des musulmans d'Europe : unité dans la divers,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.8030648827552795,0.2278481012658227,0.6
295,"Lutter contre les vols et cambriolages : une approche économique Emmanuel Combe et Sébastien Daziano, mai 2015, 56 pages Unir pour agir: un programme pour la croissance Alain Madelin, mai 2015, 52 pages Nouvelle entreprise et valeur humaine",Lutter contre les vols et cambriolages : une approche,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7175478339195251,0.2208333333333333,0.6
296,"Francis Mer, avril 2015, 32 pages Les transports et le financement de la mobilité Yves Crozet, avril 2015, 32 pages Numérique et mobilité : impacts et synergies Jean Coldefy, avril 2015, 36 pages",Les transports et le financement de la mobilité Yves Croze,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.8353061676025391,0.2974358974358974,0.6
301,"Nicolas Bouzou et Christophe Marques, janvier 2015, 40 pages Coran, clés de lecture Tareq Oubrou, janvier 2015, 44 pages Le pluralisme religieux en islam, ou la conscience de l'altérité Éric Geoffroy, janvier 2015, 40 pages","Le pluralisme religieux en islam, ou la conscience de l",summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.8913507461547852,0.2466367713004484,0.8
305,"Innovation politique 2014 (accessible en librairie) Fondation pour l'innovation politique, PUF, octobre 2014, 554 pages Energie-climat : pour une, politique efficace Albert Bressand, septembre 2014, 56 pages Lurbanisation du monde. Une chance pour la France",Innovation politique 2014 (accessible en librairie) Fondation pour l,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.8921639323234558,0.2645914396887159,0.6
309,"Kevin Brookes et Benjamin Le Pendeven, mars 2014, 52 pages Pour un new deal fiscal Gianmarco Monsellato, mars 2014, 8 pages Faire cesser la mendicité avec enfants Julien Damon, mars 2014, 44 pages","Pour un new deal fiscal Gianmarco Monsellato, mars",summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7900336980819702,0.2551020408163265,0.6
317,"Relancer notre industrie par les robots (2):les stratégies Robin Rivaton, décembre 2012, 40 pages Relancer notre industrie par les robots (1):les enjeux Robin Rivaton, décembre 2012, 52 pages La compétitivité passe aussi par laj fiscalité",Relancer notre industrie par les robots (2):les straté,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.8635574579238892,0.226890756302521,0.6
327,"Julien Damon, décembre 2011, 40 pages Réformer la santé : trois propositions Nicolas Bouzou, novembre 2011, 32 pages Le nouveau Parlement : la révision du 23 juillet 2008 Jean-Félix de Bujadoux, novembre 2011, 40 pages","La santé : trois propositions Nicolas Bouzou, novembre",summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7933303713798523,0.2477064220183486,0.6
337,"La religion dans les affaires : la finance islamique Lila Guermas-Sayegh, mai 2011, 36 pages Où en est la droite ?L'Allemagne Patrick Moreau, avril 2011, 56 pages Où en est la droite ? La Slovaquie",La religion dans les affaires : la finance islamique Lila Guer,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.8291481733322144,0.3147208121827411,0.8
344,"L'Opinion européenne en 2011 (accessible en librairie] Dominique Reynié (dir.), Édition Lignes de Repères, janvier 2011, 254 pages Administration 2.0 Thierry Weibel, janvier 2011, 48 pages Où en est la droite ?La Bulgarie",L'Opinion européenne en 2011 (accessible en librairie,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7750244736671448,0.2398190045248869,0.6
347,"Bernard Bachelier, novembre 2010, 30 pages Les vertus cachées du low cost aérien Emmanuel Combe, novembre 2010, 40 pages Innovation politique 2011 (accessible en librairie) Fondation pour l'innovation politique, PUF, novembre 2010, 676 pages",Innovation politique 2011 (accessible en librairie) Fondation PUF,summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7672938108444214,0.2697095435684647,0.8
350,"Dominika lomaszwska-Morimez août 2010, 42 pages Où en est la droite ? La Suède et le Danemark Jacob Christensen, juillet 2010, 44 pages Quel policier dans notre société ? Mathieu Zagrodzki, juillet 2010, 28 pages","La Sude et le Danemark Jacob Christensen, juillet 2010,",summarized_122-SOUDOPLATOF_2018-02-16_web-1.csv,0.7122385501861572,0.2594339622641509,0.6
